ID,Display name,Ox,Oy
64690,9,537467.6,169190.1
63436,9,539557.5,166908.1
60950,9,541417.3,168494.9
60726,9,543501.4,165340.7
58858,9,546293.1,167095.9
58747,9,546604.9,166687.5
58318,9,546275.3,167100.9
58081,9,546276.6,167100.5
57486,9,546241.1,167110.5
57222,9,543446.2,165345.8
57138,9,546290.8,167096.6
57137,9,546265.8,167103.5
57058,9,546918.3,167358.4
56959,9,545478.2,164031.4
56908,9,546889.4,167310.7
55116,9,542174.7,159165.4
54994,9,546194.7,167123.2
54210,9,546168.5,167130.8
53300,9,546224.3,167115.1
53290,9,540601.9,170611.5
52928,9,546186.8,167125.4
52642,9,547258.0,167499.6
49453,9,546982.6,168130.6
48367,9,547018.9,169936.2
44291,9,547305.9,167527.5
41382,9,545685.3,164703.2
41126,9,547453.0,168181.5
40968,9,541961.8,167514.0
33629,9,547424.5,168184.1
27415,9,547392.5,168575.3
24414,9,545468.0,166950.5
20158,9,544842.7,165718.8
64483,8,539682.5,170277.0
64391,8,537521.3,168905.3
64020,8,537758.3,168680.9
63113,8,540782.3,166186.7
61473,8,537832.9,168754.7
61074,8,536281.5,170025.9
60739,8,536362.5,170377.9
60400,8,534856.7,169485.7
60022,8,536532.2,169673.4
59747,8,541718.9,164353.4
59604,8,537591.5,168979.5
59584,8,540781.9,166195.9
58105,8,541684.4,164054.0
55918,8,540927.2,164962.2
55325,8,536366.7,170007.1
55022,8,540161.4,169094.0
54640,8,536288.2,170015.7
54201,8,540539.3,170662.2
53562,8,540022.5,169162.9
53218,8,536291.2,170008.6
53108,8,542356.7,165258.7
53056,8,547206.9,165023.1
49879,8,546074.4,165499.5
48678,8,534484.7,169340.9
20647,8,543139.0,168493.6
17842,8,543403.1,168811.4
65505,7,537626.1,168706.1
65472,7,539359.6,168033.4
65403,7,545707.1,167130.8
64983,7,540260.6,166292.1
64475,7,548232.2,165013.8
64460,7,534425.3,171091.1
64072,7,545430.3,171122.0
64058,7,546616.8,164829.5
63904,7,539370.1,167969.1
63634,7,542085.1,171855.8
63623,7,534009.8,171136.4
63439,7,539706.6,166964.3
63416,7,540451.3,165148.0
63403,7,540656.6,165227.3
63084,7,537551.5,168058.6
62986,7,540279.9,165224.8
62896,7,546568.9,164824.6
62703,7,543919.3,163950.4
62554,7,542014.3,172042.1
62507,7,537925.5,166431.0
62396,7,534628.5,170962.1
62268,7,540317.5,165349.6
62044,7,537584.0,168115.2
61944,7,543357.0,171118.3
61893,7,543149.1,167320.6
61648,7,539364.9,167988.9
61547,7,539317.2,168010.5
61409,7,534287.1,171028.0
61252,7,541267.2,167639.0
61178,7,540084.3,165428.4
61177,7,540014.1,165437.0
61167,7,540290.8,165328.4
61066,7,543791.1,165078.3
61056,7,543125.9,167264.5
60867,7,539241.3,168138.3
60866,7,539218.6,168167.7
60817,7,543572.4,165121.1
60381,7,543072.7,167266.0
60287,7,540757.8,166147.5
60118,7,543555.0,165120.2
60062,7,541157.2,165413.2
59983,7,542720.0,165332.2
59673,7,537791.1,168283.4
59361,7,539237.8,168142.8
59359,7,539220.8,168196.5
59156,7,546552.9,166566.2
59136,7,540060.1,169000.5
58986,7,544325.3,165084.9
58285,7,540172.4,169193.4
58238,7,537528.9,167940.2
58108,7,541778.3,164397.0
58058,7,537365.2,168068.1
57935,7,536880.4,169081.2
57843,7,543512.3,165272.0
57548,7,540861.9,171083.3
57193,7,540659.5,165565.5
56823,7,543748.6,165030.6
56573,7,542105.6,159222.8
56527,7,544237.7,168470.2
56449,7,541259.5,165160.5
55819,7,539754.5,163206.3
55485,7,542336.7,165400.0
54907,7,539609.6,167290.2
54764,7,539730.0,163162.8
54695,7,539814.5,163244.8
54680,7,542357.0,165243.0
54677,7,542356.6,165278.3
54567,7,540061.0,169080.5
54416,7,546113.8,169906.7
54347,7,547523.5,165056.2
54324,7,539700.5,167237.9
54174,7,547571.5,165060.1
53528,7,540537.2,170827.6
53515,7,539640.4,167256.1
53442,7,545581.9,169882.7
53413,7,539878.6,167304.5
53006,7,539609.3,167262.0
53002,7,539651.5,167238.1
52088,7,543866.4,165691.3
51491,7,546973.8,167039.2
51089,7,542764.0,171555.1
50744,7,538909.3,166697.7
50681,7,547149.2,164448.8
48964,7,541440.4,169545.1
48621,7,541175.7,169829.6
48168,7,542721.2,171918.2
46725,7,540188.2,166210.3
46661,7,542336.4,170121.3
45971,7,539660.1,167581.6
45124,7,547019.4,169983.0
41702,7,543988.4,165780.6
41644,7,541795.0,170240.5
40450,7,533884.5,170124.7
40449,7,533878.4,170128.5
38320,7,542333.6,170190.4
37350,7,540359.0,167067.5
36675,7,540397.5,167403.9
36357,7,542092.1,171932.5
35598,7,542256.5,171902.2
35183,7,541298.4,171256.5
34994,7,539127.1,167991.7
34966,7,537783.0,166655.0
32242,7,542501.4,171058.7
31567,7,545417.4,166469.5
31000,7,543605.0,165479.5
30427,7,542371.4,170620.9
28410,7,544766.8,167146.8
26888,7,543822.0,167388.4
26677,7,547120.8,164407.0
25763,7,544310.8,165861.8
25185,7,538887.3,169493.5
24058,7,547855.0,164316.1
24038,7,548698.7,163128.0
23504,7,537808.6,170313.6
22313,7,547788.2,164336.9
21911,7,542951.4,170905.9
21694,7,545899.4,164366.6
21614,7,542947.4,170911.2
20656,7,547962.7,164164.0
20026,7,538820.8,168433.7
19870,7,537689.2,170323.6
65515,6,543336.2,170704.0
65402,6,539091.8,164872.8
64898,6,540193.2,168705.3
64738,6,537616.4,169013.6
64360,6,537868.4,168681.3
64286,6,537799.1,168620.5
64118,6,539534.2,167958.9
63900,6,539379.4,167865.0
63882,6,537531.1,169141.3
63750,6,547180.8,167768.4
63743,6,547185.1,167934.8
63515,6,537471.5,169117.4
63375,6,539316.8,164929.0
63346,6,547122.5,167572.7
63258,6,547136.2,167573.1
62966,6,537637.2,169042.0
62608,6,537760.8,168594.4
62595,6,537758.2,168585.1
62562,6,537479.3,169108.6
62501,6,542119.1,159221.1
62455,6,539083.8,165207.3
62451,6,539155.3,165178.9
62377,6,538883.3,165150.8
62361,6,547106.2,167578.1
62109,6,547132.2,167616.4
62106,6,547150.9,167557.1
62079,6,547134.7,167589.3
61988,6,535319.9,169591.6
61916,6,543306.3,171086.6
61895,6,544740.2,164796.7
61816,6,536640.9,169933.0
61451,6,537545.8,169153.4
61393,6,534379.7,171310.5
60926,6,534248.2,171403.1
60767,6,542478.2,167173.8
60637,6,536644.1,169535.9
60472,6,542747.2,165325.0
60403,6,534725.6,169494.4
60084,6,539609.1,169017.8
60066,6,540841.8,164917.0
59633,6,537094.9,169224.3
59499,6,546030.9,167113.6
59376,6,542620.6,167231.1
59240,6,537615.0,167832.8
58844,6,537595.1,167738.2
58697,6,546635.6,166555.5
58674,6,542854.3,165059.3
58666,6,534706.2,169524.4
58394,6,537522.8,167758.9
58374,6,545495.2,164365.2
58055,6,537342.6,168197.7
57705,6,546808.5,166748.3
57476,6,537615.7,167736.6
57262,6,546243.1,167072.2
57223,6,543446.3,165289.8
57087,6,536686.5,169957.9
57073,6,536406.6,171248.0
56844,6,546224.5,164141.1
56827,6,543619.6,165315.8
56802,6,537447.3,167705.2
56781,6,545391.9,164192.1
56778,6,545494.5,164366.5
56664,6,546386.2,170454.1
56582,6,542210.0,159226.2
56551,6,537087.9,169129.8
56290,6,535190.0,170838.4
56182,6,539815.1,163261.5
56143,6,547139.1,166263.3
56141,6,547314.6,162598.0
56128,6,535124.7,170760.7
55888,6,536414.0,170876.7
55856,6,547045.0,166226.0
55830,6,535192.5,170841.8
55829,6,535184.7,170842.9
55825,6,535175.8,170820.0
55726,6,535170.5,170813.3
55606,6,546690.5,166603.4
55283,6,547048.5,166266.1
55219,6,542402.8,165517.6
55186,6,540131.0,169048.7
54865,6,540436.4,170300.7
54730,6,547123.3,165338.6
54370,6,547401.0,165420.8
54239,6,547721.0,165142.5
54093,6,546157.5,163900.6
54028,6,546136.9,169143.2
53665,6,536297.6,169802.6
53258,6,547505.5,165363.6
53081,6,540105.7,168967.8
53079,6,540129.9,169133.0
52963,6,540032.1,169229.9
52900,6,545464.4,171083.3
52550,6,545778.6,170903.8
52276,6,534717.4,169899.6
52265,6,539902.6,170447.1
52178,6,545711.5,166894.5
52123,6,546996.6,170135.3
51740,6,539803.9,165055.5
51481,6,547864.1,164297.9
51330,6,548100.2,164019.1
51091,6,542751.4,171532.4
51020,6,545565.1,164490.5
50979,6,543787.9,167130.0
50902,6,539618.1,168298.5
50394,6,545153.9,164922.6
50310,6,545602.7,169542.9
50256,6,544808.5,164248.5
50178,6,544924.6,164954.1
49909,6,546479.2,166243.4
49891,6,545684.6,168826.0
49747,6,541796.8,171820.2
48987,6,540283.8,170563.1
48956,6,538422.9,165458.5
48501,6,545950.9,169776.2
47780,6,547814.2,166369.6
47652,6,545612.2,163584.2
47369,6,543709.2,164564.0
46832,6,538740.6,165426.7
46808,6,546063.4,166782.9
46695,6,534844.3,170103.8
46562,6,539637.3,167615.8
46501,6,545565.2,164296.0
46485,6,548445.4,163393.4
46318,6,543818.9,167050.4
46032,6,535340.0,170076.0
45928,6,540164.7,167386.0
45845,6,538609.5,165309.8
45803,6,539898.6,167957.1
45794,6,534961.8,169242.4
45653,6,545130.7,165903.3
45649,6,547868.1,166109.3
45610,6,546670.3,164954.0
45474,6,535374.0,168999.6
45461,6,534880.0,169325.2
45299,6,547379.6,169167.6
44781,6,544266.2,172274.5
44772,6,540474.9,167287.3
44348,6,544748.6,164277.8
44055,6,534616.1,169999.8
43921,6,546646.7,168640.5
43702,6,544719.7,164284.3
43421,6,546714.7,170431.5
43008,6,539886.4,166609.6
42898,6,547912.3,166170.5
42871,6,534691.5,169850.4
42766,6,540604.1,168266.4
42657,6,546745.1,164108.4
42606,6,546161.9,164345.3
42491,6,540988.6,168797.8
42174,6,543379.3,167017.4
42161,6,542627.4,168062.2
42065,6,542614.8,168091.6
42052,6,545756.6,163787.1
42048,6,543753.9,170965.7
41789,6,540009.5,166492.4
41771,6,535941.6,171008.3
41769,6,536150.9,171094.2
41510,6,546088.9,168115.3
41330,6,539977.5,167405.0
41229,6,540099.4,170979.5
41135,6,546415.4,165828.3
40428,6,547106.0,168616.3
40406,6,539503.1,169336.8
40362,6,536128.2,169379.2
40130,6,548126.7,164017.8
39764,6,539955.5,166374.4
39684,6,538804.2,170053.2
39443,6,542394.2,158639.9
38804,6,548038.6,164097.1
38458,6,540087.7,170578.0
38357,6,548503.7,163303.2
38255,6,540285.3,167622.9
37940,6,547404.7,166244.7
37566,6,538571.2,170030.0
37523,6,539578.5,167663.9
37381,6,546904.5,165746.4
37364,6,546313.2,168755.6
37128,6,547308.7,166387.6
36915,6,545004.6,165800.2
36855,6,537789.2,169458.9
36814,6,539806.1,168784.5
36647,6,542786.2,170623.9
36181,6,546958.9,165459.7
36180,6,546953.8,165533.0
36111,6,542908.1,168494.9
36085,6,545483.3,166999.2
35956,6,546946.7,165629.7
35896,6,547091.6,169620.6
35866,6,540279.7,170756.1
35747,6,544185.5,171922.4
35465,6,541908.9,173013.5
35349,6,543414.8,167442.5
35275,6,538038.1,169866.8
34901,6,546461.9,168579.1
34832,6,544108.0,167622.3
34673,6,545617.0,167024.3
34602,6,542244.5,172327.8
34482,6,537728.7,169516.7
34449,6,546023.1,164360.1
34425,6,546327.6,169313.2
34278,6,539917.4,167959.0
34108,6,545070.0,165550.1
33826,6,542360.8,158756.0
33789,6,544589.0,167510.2
32929,6,539374.3,165179.7
32740,6,545821.4,166753.8
32650,6,546467.1,165722.9
31947,6,541474.5,158183.7
31719,6,543998.2,165969.8
31058,6,536172.6,171112.3
30837,6,538214.8,168854.1
30834,6,538251.3,168716.7
30521,6,538118.5,168354.3
30446,6,545879.7,164354.7
30311,6,544010.8,166102.0
30247,6,542327.8,168131.2
30155,6,541965.1,168645.4
30008,6,538193.5,169305.4
29889,6,536158.6,171107.5
29841,6,539644.2,167422.1
29672,6,541354.4,169122.9
29645,6,544075.2,166994.9
29447,6,547645.5,165950.1
29163,6,547189.4,164875.4
28784,6,546692.2,170440.0
28502,6,541185.0,168581.3
28349,6,539152.7,166904.3
28337,6,545621.5,164311.5
28276,6,536711.0,169317.8
27910,6,546113.9,169657.8
27445,6,545274.8,165079.7
27389,6,546968.3,167930.0
27373,6,542220.9,168943.4
27242,6,541382.7,158408.9
27215,6,546432.8,169796.4
27106,6,546455.6,166172.1
27105,6,546461.2,166166.7
27057,6,540002.8,166970.9
26775,6,541821.6,159064.4
26590,6,540025.1,170810.3
26502,6,541494.2,159101.8
26458,6,545589.0,166912.9
26434,6,543691.7,167541.2
26403,6,536261.8,170143.4
26037,6,538688.2,167322.1
25844,6,544529.5,168032.6
25766,6,544652.3,165853.4
25396,6,541494.5,164282.4
25170,6,541329.9,161173.0
25073,6,539548.1,169005.3
24934,6,539917.8,168268.2
24872,6,544465.6,165856.7
24389,6,540577.4,169052.3
24341,6,544539.7,167871.4
24262,6,546136.9,166923.8
23969,6,546381.0,164534.3
23033,6,542716.1,167628.4
22938,6,542333.2,158863.9
22857,6,541835.9,171852.7
22832,6,545609.8,164400.8
22527,6,544501.1,167043.7
22473,6,543658.6,167546.8
22413,6,538521.2,169400.1
22340,6,545442.6,164814.0
22289,6,546306.1,166387.5
21928,6,542727.7,168159.6
21517,6,545032.1,165810.3
21266,6,536090.0,168071.2
20713,6,542734.9,171521.2
20541,6,542207.7,168962.9
20363,6,545596.2,169574.2
20004,6,540311.0,167850.0
19974,6,544984.1,165802.8
19973,6,545101.4,165789.8
19859,6,535227.7,170825.2
19549,6,546116.3,164355.9
19548,6,546128.6,164353.9
19258,6,539628.4,167885.6
18948,6,547100.9,164848.2
18586,6,548315.5,163632.0
18521,6,543962.4,167370.1
18493,6,538696.6,168942.5
18432,6,545742.3,166961.2
18303,6,540373.1,169856.7
18248,6,547771.6,164351.1
18179,6,543412.5,167607.7
18102,6,546965.4,165369.9
18002,6,546968.7,165325.3
17953,6,542071.4,165156.3
17927,6,542902.2,167861.4
17926,6,542892.3,167789.2
59993,5,543798.2,164467.8
55532,5,545469.2,164026.9
43309,5,544810.2,170451.9
43042,5,540740.8,169485.1
40721,5,542047.4,165559.6
35644,5,545463.3,168895.9
35026,5,537321.2,170693.1
33729,5,547975.7,164189.5
33059,5,547599.8,166923.0
29837,5,542430.9,158481.9
28977,5,546825.4,166809.6
65427,4,537471.8,169150.7
65423,4,537494.8,169108.6
64030,4,537847.6,168794.4
63664,4,537909.0,168623.7
63474,4,547190.7,167802.2
63358,4,547156.0,167742.1
61866,4,541774.7,168394.7
60088,4,539555.2,167984.5
58750,4,546653.4,166732.1
57228,4,542154.1,167415.4
56520,4,546698.1,166700.2
56170,4,542235.3,166514.3
55805,4,542221.5,166517.4
55774,4,542223.2,166514.3
53842,4,542771.1,167332.3
52829,4,547184.2,165207.4
52346,4,545323.7,168411.9
49383,4,543352.2,168827.5
