Name,Address,POINT_X,POINT_Y
Banting Secondary School Soccer Field #1,125 Sherwood Forest Sq,475221.3878,4760967.7023
Banting Secondary School Soccer Field #2,125 Sherwood Forest Sq,474935.3282,4761025.322
Banting Secondary School Soccer Field #3,125 Sherwood Forest Sq,474909.7491,4760916.7858
Brick Street Public School Soccer Field #1,393 Commissioners Rd W,476986.5737,4756029.4299
Byron Southwood Public School Soccer Field #2,1379 Lola St,472756.5152,4755497.0265
Sir Winston Churchill Public School Soccer Field #1,1837 Churchill Ave,485339.4579,4760687.7999
Clara Brenton Public School Soccer Field #2,1025 St Croix Ave,474205.7014,4758641.6511
Clarke Road Secondary School Soccer Field #2,300 Clarke Rd,486214.193,4760946.3168
A.E. Duffield Public School Soccer Field #1,6820 Duffield St,475631.752,4751244.0776
Emily Carr Public School Soccer Field #1,44 Hawthorne Rd,474478.7566,4761953.3028
Fairmont Public School Soccer Field #1,1040 Hamilton Rd,484808.605,4758405.8844
Kensal Park French Immersion Public School Soccer Field #1,328 Springbank Dr,477264.1846,4757405.0448
Kensal Park French Immersion Public School Soccer Field #2,328 Springbank Dr,477246.5199,4757429.9932
Knollwood Public School Soccer Field #1,70 Gammage St,481225.36,4761767.2978
Laurier Secondary School Soccer Field #1,450 Millbank Dr,483197.4636,4755079.1598
Lucas Secondary School Soccer Field #2,656 Tennent Ave,479777.9273,4764296.1472
Lucas Secondary School Soccer Field #1,656 Tennent Ave,479927.5372,4764361.2007
Sir John A. MacDonald Public School Soccer Field #1,1150 Landor St,482302.1875,4762182.8949
M.B. McEachren Public School Soccer Field #1,4402 Colonel Talbot Rd,475686.2168,4750615.4219
Monsignor Feeney Catholic Education Soccer Field #1,165 Elmwood Ave E,479532.6715,4757503.9413
Mountsfield Public School Soccer Field #1,8 Mountsfield Dr,480040.41,4756388.5075
Montcalm Secondary School Soccer Field #1,1350 Highbury Ave N,482525.4488,4763578.3314
Northridge Public School Soccer Field #1,25 Mclean Dr,480920.0961,4764807.2385
Oakridge Secondary School Soccer Field #1,1040 Oxford St W,474272.7509,4758130.37
Oakridge Secondary School Soccer Field #2,1040 Oxford St W,474217.9992,4758243.638
Oakridge Secondary School Soccer Field #3,1040 Oxford St W,474260.8135,4758261.053
Eagle Heights Public School School Soccer Field #3,284 Oxford St W,477673.3567,4759266.7651
Eagle Heights Public School School Soccer Field #2,284 Oxford St W,477620.6986,4759266.7336
Eagle Heights Public School School Soccer Field #1,284 Oxford St W,477605.8116,4759306.7979
Prince Charles Public School Soccer Field #2,1601 Wavell St,484756.513,4760021.351
Prince Charles Public School Soccer Field #1,1601 Wavell St,484732.7077,4760076.6511
Princess Anne French Immersion Public School Soccer Field #1,191 Dawn Dr,485184.4117,4759848.1068
Regina Mundi Secondary School Soccer Field #1,5250 Wellington Rd S,483660.8278,4749314.1605
Regina Mundi Secondary School Soccer Field #2,5250 Wellington Rd S,483529.0453,4749315.8686
Sir George Ross Secondary School Soccer Field #1,365 Belfield St,480230.6441,4762749.3222
Sir Arthur Carty Separate School Soccer Field #1,1655 Ernest Ave,480400.1217,4753907.2775
Sir Isaac Brock Public School Soccer Field #1,80 St Lawrence Blvd,478701.8424,4754577.0851
St. Marguerite d'Youville Separate School Soccer Field #1,170 Hawthorne Rd,473786.5979,4761672.9417
St. Thomas Aquinas Secondary School Soccer Field #1,1360 Oxford St W,472704.8807,4757583.1983
Stoneybrook Public School Soccer Field #1,1460 Stoneybrook Cres,478591.2076,4763971.5835
Thames Secondary School Soccer Field #1,785 Trafalgar St,482229.3649,4758272.7252
University Heights Public School Soccer Field #1,27 Ford Cres,477393.0521,4760634.7192
Westdale Park Soccer Field #2 - Mini,1070 Quinton Rd,474436.367,4757838.7678
Westdale Park Soccer Field #1 - Mini,1070 Quinton Rd,474388.6058,4757843.2644
Westminster Secondary School Soccer Field #3,230 Base Line Rd W,477395.8233,4756496.9901
Westminster Secondary School Soccer Field #1,230 Base Line Rd W,477347.0263,4756417.9688
Saunders Secondary School Soccer Field #1,941 Viscount Rd,476272.7679,4754656.0526
G.A. Wheable Secondary School Soccer Field #2,70 Jacqueline St,482183.6221,4757485.2195
G.A. Wheable Secondary School Soccer Field #1,70 Jacqueline St,482128.3486,4757604.4452
Woodland Heights Public School Soccer Field #1,474 Springbank Dr,476559.9056,4756914.1736
Arthur Ford Public School Soccer Field #1,617 Viscount Rd,477975.1295,4755578.0182
Arthur Stringer Public School Soccer Field #1,43 Shaftesbury Ave,483077.6713,4755044.8508
Beal Secondary School Soccer Field #1,475 King St,480862.2581,4759252.0173
Bishop Townshend Public School Soccer Field #1,814 Quebec St,481817.3138,4761159.2048
Blessed Kateri Separate School Soccer Field #1,220 Sunnyside Dr,478544.6791,4763571.0787
Bonaventure Meadows Public School Soccer Field #1,141 Bonaventure Dr,487261.49,4761344.669
Byron Northview Public School Soccer Field #1,1370 Commissioners Rd W,472427.4314,4756444.4432
Byron Southwood Public School Soccer Field #1,1379 Lola St,472874.5802,4755462.7575
C.C. Carrothers Public School Soccer Field #1,360 Chippendale Cres,482973.8314,4756722.1822
Catholic Central Secondary School Soccer Field #1,439 Queens Ave,480590.768,4759497.6568
Chippewa Public School Soccer Field #1,1035 Chippewa Dr,484025.6013,4763835.9418
Clara Brenton Public School Soccer Field #3,1025 St Croix Ave,474200.3086,4758663.1926
Clara Brenton Public School Soccer Field #1,1025 St Croix Ave,474211.8083,4758619.7596
Clarke Road Secondary School Soccer Field #1,300 Clarke Rd,486216.6453,4760871.2537
Ecole Marie-Curie Soccer Field #1,40 Hunt Club Dr,473349.6024,4758019.6801
Evelyn Harrison Public School Soccer Field #1,50 Tewksbury Cres,484188.1954,4763405.7263
F.D. Roosevelt Public School Soccer Field #1,560 Second St,484292.3392,4762011.1673
Fanshawe College Soccer Field #1,1460 Oxford St E,483418.4797,4762475.3995
Fanshawe College Soccer Field #3,1460 Oxford St E,483313.795,4762406.0345
Fanshawe College Soccer Field #4,1460 Oxford St E,483294.3324,4762409.2255
Fanshawe College Soccer Field #2,1460 Oxford St E,483330.6442,4762403.8043
Glen Cairn Public School Soccer Field #1,53 Frontenac Rd,483301.2043,4755984.3411
Hillcrest Public School Soccer Field #1,1231 Fuller St,481822.9147,4763176.4389
Holy Cross Separate School Soccer Field #1,18 Elm St,483068.4114,4758718.3331
Holy Rosary Separate School Soccer Field #1,268 Herkimer St,481196.7528,4757193.0599
John Dearness Public School Soccer Field #1,555 Sanatorium Rd,473170.9203,4757045.7183
John P. Robarts Public School Soccer Field #2,84 Bow St,487002.6965,4759597.3409
John P. Robarts Public School Soccer Field #1,84 Bow St,487055.6334,4759710.2068
John Paul II Secondary School Soccer Field #1,1300 Oxford St E,483175.7563,4761936.3074
Lord Elgin Public School Soccer Field #1,1100 Victoria Dr,481655.5795,4762456.0807
Lord Nelson Public School Soccer Field #1,1990 Royal Cres,486427.0633,4760828.2296
Lucas Secondary School Soccer Field #3,656 Tennent Ave,479725.9275,4764268.2602
Masonville Public School Soccer Field #1,25 Hillview Blvd,476755.3942,4763631.6265
Montcalm Secondary School Soccer Field #2,1350 Highbury Ave N,482580.7797,4763482.1148
Nicholas Wilson Public School Soccer Field #2,927 Osgoode Dr,482325.1827,4754042.2743
Nicholas Wilson Public School Soccer Field #3,927 Osgoode Dr,482318.3742,4754067.18
Nicholas Wilson Public School Soccer Field #1,927 Osgoode Dr,482324.7569,4753990.5122
Oakridge Secondary School Soccer Field #4,1040 Oxford St W,474398.0128,4758118.5534
Princess Elizabeth Public School Soccer Field #1,247 Thompson Rd,481965.28,4757147.8188
Rick Hansen Public School Soccer Field #1,70 Ponderosa Cres,481098.0364,4753837.6686
Riverside Public School Soccer Field #1,550 Pinetree Dr,475154.054,4758069.1936
Robarts School for the Deaf Soccer Field #1,1090 Highbury Ave N,482940.7863,4762093.6444
Ryerson Public School Soccer Field #1,940 Waterloo St,479572.5529,4761313.6352
Sherwood Forest Public School Soccer Field #1,7 Annadale Dr,475617.2333,4761526.1368
Sir Georges Etienne Cartier Public School Soccer Field #2,695 Chiddington Ave,480926.1073,4755739.8711
Sir Georges Etienne Cartier Public School Soccer Field #1,695 Chiddington Ave,480865.1359,4755775.3435
South Secondary School Soccer Field #1,371 Tecumseh Ave e,480234.778,4757319.2637
St. Anne Separate School Soccer Field #1,1366 Huron St,482700.8586,4763286.8706
St. Anthony Separate School Soccer Field #1,1380 Ernest Ave,480950.4175,4753209.0963
St. Bernadette Separate School Soccer Field #1,155 Tweedsmuir Ave,485022.7404,4758744.0171
St. Francis Separate School Soccer Field #1,690 Osgoode Dr,483038.5143,4754641.5619
St. Jude Separate School Soccer Field #1,690 Viscount Rd,478112.6714,4755097.0838
St. Mark Separate School Soccer Field #1,1440 Glenora Dr,480808.7056,4764777.3825
St. Mark Separate School Soccer Field #2,1440 Glenora Dr,480842.385,4764705.6113
St. Michael Separate School Soccer Field #1,926 Maitland St,480150.0433,4761247.016
St. Paul Separate School Soccer Field #2,1090 Guildwood Blvd,473959.2276,4758359.0598
St. Paul Separate School Soccer Field #1,1090 Guildwood Blvd,473938.4908,4758413.0812
St. Pius X Separate School Soccer Field #1,255 Vancouver St,484910.5885,4760022.4645
St. Robert Separate School Soccer Field #1,1958 Duluth Cres,486381.7739,4760242.3743
St. Sebastian Separate School Soccer Field #1,225 Cairn St,483254.1938,4756860.218
St. Thomas More Separate School Soccer Field #1,18 Wychwood Pk,476463.4182,4760762.3695
Tweedsmuir Public School Soccer Field #1,349 Tweedsmuir Ave,485381.8042,4758759.2637
University of Western Ontario Soccer Field #1,Huron Dr (pvt),477684.5367,4760832.0542
W.D. Sutton Public School Soccer Field #1,1250 Dundas St,483150.4798,4760608.9422
Westminster Central Public School Soccer Field #1,2835 Westminster Dr,483772.1512,4749807.9853
Westminster Secondary School Soccer Field #2,230 Base Line Rd W,477310.7262,4756505.3756
Westmount Public School Soccer Field #1,1011 Viscount Rd,476016.3494,4754642.814
Springbank Park Soccer Field #4 - Mini,1085 Commissioners Rd W,473391.813,4756272.6808
Springbank Park Soccer Field #1 - Mini,1085 Commissioners Rd W,473025.9806,4756369.756
Springbank Park Soccer Field #2 - Mini,1085 Commissioners Rd W,473017.8885,4756421.8008
Springbank Park Soccer Field #3 - Mini,1085 Commissioners Rd W,472937.0326,4756457.8002
West Lions Park Soccer Field #1,20 Grandville St,478213.7369,4759323.515
Silverwoods Park Soccer Field #1,50 Sycamore St,483267.4909,4759066.7609
Carling Park Soccer Field #1 - Mini,675 Grosvenor St,480928.7441,4761311.4809
Carling Park Soccer Field #3 - Mini,675 Grosvenor St,480798.3323,4761310.8872
Carling Park Soccer Field #2 - Mini,675 Grosvenor St,480868.2215,4761286.574
East Lions Park Soccer Field #1,1731 Churchill Ave,485092.1983,4760418.8562
Jorgenson Park Soccer Field #1 - Mini,1308 Norman Ave,472704.9554,4755913.018
University Heights Park Soccer Field #1 - Mini,290 Trott Dr,477083.849,4760153.4103
Oak Park Soccer Field #1,1207 Royal York Rd,473368.2454,4758279.5111
St. Stephen's Park Soccer Field #1 - Mini,1030 Mitchel St,481846.8964,4753692.9439
Kensal Park Soccer Field #1 - Mini,150 Chelsea Ave,477053.9107,4757923.8886
Kensal Park Soccer Field #2 - Mini,150 Chelsea Ave,476915.9564,4757887.0795
Chelsea Green Park Soccer Field #1,1 Adelaide St S,481427.3055,4757966.6747
Greenway Park Soccer Field #5,50 Greenside Ave,477779.8435,4758200.2259
Greenway Park Soccer Field #1 - Mini,50 Greenside Ave,477858.0663,4758295.8669
Greenway Park Soccer Field #4 - Mini,50 Greenside Ave,476687.3189,4758076.9302
Greenway Park Soccer Field #3,50 Greenside Ave,476575.8116,4758045.3578
Greenway Park Soccer Field #2,50 Greenside Ave,477709.8556,4758282.6456
St. Lawrence Park Soccer Field #1 - Mini,5 St. Lawrence Blvd,478400.9624,4754798.0224
Westminster Optimist Park Soccer Field #1 - Mini,650 Osgoode Dr,483110.6158,4754474.1402
Westmount Lions Park Soccer Field #1,784 Viscount Rd,477170.1343,4755247.2182
Grand View Park Soccer Field #1 - Mini, 385 Grandview Ave,471858.8111,4756141.6716
Ted Early Sports Complex Soccer Field #3,1375 Clarke Rd,484256.0999,4764421.0168
Ted Early Sports Complex Soccer Field #2,1375 Clarke Rd,484338.5121,4764448.589
Ted Early Sports Complex Soccer Field #1,1375 Clarke Rd,484420.5982,4764486.419
Cleardale Park Soccer Field #2,817 Nixon Ave,480510.5788,4754648.0003
Constitution Park Soccer Field #1,725 Grenfell Dr,479886.7915,4765311.9798
Stoneybrook Recreation Field Soccer Field #1,815 Windermere Rd,479906.3239,4763317.3938
White Oaks Park Soccer Field #1,1119 Jalna Blvd,481113.5552,4753224.7273
White Oaks Park Soccer Field #3 - Mini,1394 Ernest Ave,480758.6784,4753299.5912
White Oaks Park Soccer Field #2 - Mini,1394 Ernest Ave,480804.6799,4753301.8081
Gainsborough Meadows Soccer Field #1,102 Brandy Lane Rd,474392.5725,4760671.7532
Hazelden Park Soccer Field #1,430 Hyde Park Rd,474202.992,4757051.5809
Ed Blake Park Soccer Field #1,449 Barker St,480983.5589,4762726.8115
White Oaks Optimist Park Soccer Field #1,560 Bradley Ave,481037.561,4753652.0164
Chesham Heights Park Soccer Field #1 - Mini,328 Castlegrove Blvd,476476.981,4760364.2097
Belmont Park Soccer Field #1,741 Lenore St,478645.7122,4754775.3219
Earl Nichols Park And Arena Soccer Field #1 - Mini,799 Homeview Rd,479431.1178,4754731.2777
North London Athletic Fields Soccer Field #2,1225 Adelaide St N,479578.0413,4762900.7903
North London Athletic Fields Soccer Field #4,1225 Adelaide St N,479342.5427,4762748.7682
North London Athletic Fields Soccer Field #3,1225 Adelaide St N,479444.9695,4762874.001
North London Athletic Fields Soccer Field #1,1225 Adelaide St N,479616.5893,4762805.6726
Naiomi Almeida Park Soccer Field #1 - Mini,828 Deveron Cres,484200.6512,4757219.0576
Jesse Davidson Park Soccer Field #1,731 Viscount Rd,477414.1871,4754730.272
Jesse Davidson Park Soccer Field #2,731 Viscount Rd,477274.5805,4754731.9301
Southwest Optimist Park Soccer Field #1,682 Southdale Rd W,475601.6071,4754081.571
Southwest Optimist Park Soccer Field #2,682 Southdale Rd W,475588.7952,4754154.9716
Whisperwood Park Soccer Field  #1 - Mini,211 Whisperwood Ave,473555.0342,4754998.8854
Cresthaven Park Soccer Field #1,104 Parks Edge Cres,474851.4908,4755005.2974
Cheswick Park Soccer Field #1 - Mini,88 Lacey Cres,480423.8225,4752933.4198
Windermere Fields Soccer Field #2,745 Windermere Rd,479697.4796,4763239.2368
Windermere Fields Soccer Field #3,745 Windermere Rd,479723.138,4763168.0357
Windermere Fields Soccer Field #1,745 Windermere Rd,479661.9772,4763322.1087
Jaycee Park Soccer Field #1 - Mini,1830 Aldersbrook Rd,473982.6539,4762338.8458
Ralph Hamlyn Park Soccer Field #1 - Mini,83 Dennis Ave,476620.596,4750623.4958
Nicholas Wilson Park Soccer Field #1 - Mini,16 Fitzroy Pl,482454.4953,4754101.4635
Heritage Park Soccer Field #1 - Mini,150 Bexhill Dr,483668.4662,4754432.2412
Springbank Flats Soccer Field #1,67 Springbank Dr,478190.4029,4758195.0109
St. Julien Park Soccer Field #1,15 Tommy Hunter Way,483917.0123,4758102.2489
Reservoir Park Soccer Field #1 - Mini,869 Commissioners Rd W,474705.3141,4755753.7355
Reservoir Park Soccer Field #2 - Mini,869 Commissioners Rd W,474745.5792,4755740.7887
Lambeth Centennial Park Soccer Field #3 - Mini,7112 Beattie St,475008.1494,4751004.0355
Lambeth Centennial Park Soccer Field #5 - Mini,7112 Beattie St,474901.4718,4751009.6959
Lambeth Centennial Park Soccer Field #1,7112 Beattie St,474998.0328,4751022.7212
Virginia Park Soccer Field #1 - Mini,225 Chambers Ave,478196.9513,4764874.6954
City Wide Sports Park Soccer Field #1,1510 Commissioners Rd E,485370.2187,4756913.579
City Wide Sports Park Soccer Field #2,1510 Commissioners Rd E,485462.1056,4756923.2853
St. Julien Park Soccer Field #2 - Mini,15 Tommy Hunter Way,483909.8439,4758124.4169
St. Julien Park Soccer Field #3 - Mini,15 Tommy Hunter Way,483922.529,4758080.5475
St. Julien Park Soccer Field #4 - Mini,15 Tommy Hunter Way,483767.1364,4758046.7206
St. Julien Park Soccer Field #5 - Mini,15 Tommy Hunter Way,483777.7074,4758008.6652
University of Western Ontario Soccer Field #2,Huron Dr (pvt),477819.0775,4761312.7153
University of Western Ontario Soccer Field #3,Huron Dr (pvt),477864.6449,4761456.0857
Cantebury Park Soccer Field #1,99 Prince Of Wales Gate,472905.7202,4760090.3544
Plane Tree Park Soccer Field #1,214 Plane Tree Dr,476007.2529,4764090.0739
Plane Tree Park Soccer Field #2,214 Plane Tree Dr,476050.3945,4764122.0529
Northwest Optimist Park Soccer Field #1,48 Hawthorne Rd,474342.7234,4761985.3515
W. Sherwood Fox Public School Soccer Field #1,660 Steeplechase Dr,476858.445,4755345.1306
Stephens Farm Park Soccer Field #1 - Mini,887 South Wenige Dr,479352.5105,4766025.686
Paul Haggis Park Soccer Field #1 - Mini,2875 Bateman Trail,479092.8701,4753433.0137
Meadowgate Fields Soccer Field #1,3155 Meadowgate Blvd,485891.4438,4755740.263
Meadowgate Fields Soccer Field #2,3155 Meadowgate Blvd,485915.0323,4755666.6009
Murray Park Soccer Field #1,75 Cliftonvale Ave,478142.7043,4757274.0739
Murray Park Soccer Field #2,75 Cliftonvale Ave,478144.0183,4757240.639
Riverbend Park Soccer Field #1,1585 Riverbend Rd,470382.4384,4757701.2154
Riverbend Park Soccer Field #2,1585 Riverbend Rd,470440.1176,4757634.5403
Lambeth Optimist Park Soccer Field #1,4200 Campbell St N,476114.6892,4751517.6503
Cleardale Park Soccer Field #1,817 Nixon Ave,480422.5012,4754642.4272
Hastings Park Soccer Field #1 - Micro,1428 Hastings Dr,478506.1781,4763721.6729
Hastings Park Soccer Field #2 - Micro,1428 Hastings Dr,478466.917,4763701.0135
Mitches Park Soccer Field #1 - Mid,640 Upper Queens St,480631.0982,4755201.9872
North London Athletic Fields Soccer Field Stadium,1225 Adelaide St N,479452.3245,4762734.4157
North London Athletic Fields Soccer Field #5A - Mid,1225 Adelaide St N,479468.4367,4762615.4761
North London Athletic Fields Soccer Field #5B - Mid,1225 Adelaide St N,479472.152,4762556.4781
Settlement Trail,3470 Settlement Trail,475069.5369,4753493.8314
Hastings Park Soccer Field #3 - Micro,1428 Hastings Dr,478438.3419,4763689.5835
Hastings Park Soccer Field #3 - Micro,1428 Hastings Dr,478489.777,4763711.1735
Plane Tree Park Soccer Field #3,214 Plane Tree Dr,476131.754,4764169.2811
Virginia Park Soccer Field #2 - Mini,225 Chambers Ave,478247.7514,4764976.6925
North London Athletic Fields Soccer Field #6 - Mini,1225 Adelaide St N,479475.327,4762587.0375